[2021-07-27 17:54:05] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 17:54:05] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 17:54:05] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 17:54:05] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 17:54:05] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 17:54:05] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 17:54:05] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 17:54:05] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 17:54:05] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 17:54:05] - HHH000206: hibernate.properties not found
[2021-07-27 17:54:05] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-27 17:54:05] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-27 17:54:05] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-27 17:54:05] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-27 17:54:05] - Adding type registration boolean -> org.hibernate.type.BooleanType@6c17c0f8
[2021-07-27 17:54:05] - Adding type registration boolean -> org.hibernate.type.BooleanType@6c17c0f8
[2021-07-27 17:54:05] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@6c17c0f8
[2021-07-27 17:54:05] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@498a612d
[2021-07-27 17:54:05] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@f613067
[2021-07-27 17:54:05] - Adding type registration yes_no -> org.hibernate.type.YesNoType@74667e6a
[2021-07-27 17:54:05] - Adding type registration byte -> org.hibernate.type.ByteType@19da993b
[2021-07-27 17:54:05] - Adding type registration byte -> org.hibernate.type.ByteType@19da993b
[2021-07-27 17:54:05] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@19da993b
[2021-07-27 17:54:05] - Adding type registration character -> org.hibernate.type.CharacterType@3c19592c
[2021-07-27 17:54:05] - Adding type registration char -> org.hibernate.type.CharacterType@3c19592c
[2021-07-27 17:54:05] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@3c19592c
[2021-07-27 17:54:05] - Adding type registration short -> org.hibernate.type.ShortType@6a950a3b
[2021-07-27 17:54:05] - Adding type registration short -> org.hibernate.type.ShortType@6a950a3b
[2021-07-27 17:54:05] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6a950a3b
[2021-07-27 17:54:05] - Adding type registration integer -> org.hibernate.type.IntegerType@34330f77
[2021-07-27 17:54:05] - Adding type registration int -> org.hibernate.type.IntegerType@34330f77
[2021-07-27 17:54:05] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@34330f77
[2021-07-27 17:54:05] - Adding type registration long -> org.hibernate.type.LongType@4315c28c
[2021-07-27 17:54:05] - Adding type registration long -> org.hibernate.type.LongType@4315c28c
[2021-07-27 17:54:05] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@4315c28c
[2021-07-27 17:54:05] - Adding type registration float -> org.hibernate.type.FloatType@193eb1ba
[2021-07-27 17:54:05] - Adding type registration float -> org.hibernate.type.FloatType@193eb1ba
[2021-07-27 17:54:05] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@193eb1ba
[2021-07-27 17:54:05] - Adding type registration double -> org.hibernate.type.DoubleType@7af0affa
[2021-07-27 17:54:05] - Adding type registration double -> org.hibernate.type.DoubleType@7af0affa
[2021-07-27 17:54:05] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7af0affa
[2021-07-27 17:54:05] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@67d4c48d
[2021-07-27 17:54:05] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@67d4c48d
[2021-07-27 17:54:05] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@22d8f4ed
[2021-07-27 17:54:05] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@22d8f4ed
[2021-07-27 17:54:05] - Adding type registration string -> org.hibernate.type.StringType@267f9765
[2021-07-27 17:54:05] - Adding type registration java.lang.String -> org.hibernate.type.StringType@267f9765
[2021-07-27 17:54:05] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@25a1a012
[2021-07-27 17:54:05] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6c33da7a
[2021-07-27 17:54:05] - Adding type registration url -> org.hibernate.type.UrlType@5d352de0
[2021-07-27 17:54:05] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@5d352de0
[2021-07-27 17:54:05] - Adding type registration Duration -> org.hibernate.type.DurationType@16ee9aa7
[2021-07-27 17:54:05] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@16ee9aa7
[2021-07-27 17:54:05] - Adding type registration Instant -> org.hibernate.type.InstantType@bc09d57
[2021-07-27 17:54:05] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@bc09d57
[2021-07-27 17:54:05] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@c3719e5
[2021-07-27 17:54:05] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@c3719e5
[2021-07-27 17:54:05] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6b415f5f
[2021-07-27 17:54:05] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6b415f5f
[2021-07-27 17:54:05] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5e0c4f21
[2021-07-27 17:54:05] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5e0c4f21
[2021-07-27 17:54:05] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@b0f2d91
[2021-07-27 17:54:05] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@b0f2d91
[2021-07-27 17:54:05] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2443135
[2021-07-27 17:54:05] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2443135
[2021-07-27 17:54:05] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1e98b788
[2021-07-27 17:54:05] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1e98b788
[2021-07-27 17:54:05] - Adding type registration date -> org.hibernate.type.DateType@6371cf2f
[2021-07-27 17:54:05] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6371cf2f
[2021-07-27 17:54:05] - Adding type registration time -> org.hibernate.type.TimeType@3c9ef6e9
[2021-07-27 17:54:05] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3c9ef6e9
[2021-07-27 17:54:05] - Adding type registration timestamp -> org.hibernate.type.TimestampType@7ab802f4
[2021-07-27 17:54:05] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7ab802f4
[2021-07-27 17:54:05] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7ab802f4
[2021-07-27 17:54:05] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@631c6d11
[2021-07-27 17:54:05] - Adding type registration calendar -> org.hibernate.type.CalendarType@421d54b3
[2021-07-27 17:54:05] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@421d54b3
[2021-07-27 17:54:05] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@421d54b3
[2021-07-27 17:54:05] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@20d19f2c
[2021-07-27 17:54:05] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@53eba4b8
[2021-07-27 17:54:05] - Adding type registration locale -> org.hibernate.type.LocaleType@1f10fec6
[2021-07-27 17:54:05] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1f10fec6
[2021-07-27 17:54:05] - Adding type registration currency -> org.hibernate.type.CurrencyType@3daf03d8
[2021-07-27 17:54:05] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3daf03d8
[2021-07-27 17:54:05] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@5fed9976
[2021-07-27 17:54:05] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@5fed9976
[2021-07-27 17:54:05] - Adding type registration class -> org.hibernate.type.ClassType@3e26482
[2021-07-27 17:54:05] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3e26482
[2021-07-27 17:54:05] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7c5df615
[2021-07-27 17:54:05] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7c5df615
[2021-07-27 17:54:05] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1a21f43f
[2021-07-27 17:54:05] - Adding type registration binary -> org.hibernate.type.BinaryType@6a3fbcb1
[2021-07-27 17:54:05] - Adding type registration byte[] -> org.hibernate.type.BinaryType@6a3fbcb1
[2021-07-27 17:54:05] - Adding type registration [B -> org.hibernate.type.BinaryType@6a3fbcb1
[2021-07-27 17:54:05] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1310fcb0
[2021-07-27 17:54:05] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1310fcb0
[2021-07-27 17:54:05] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1310fcb0
[2021-07-27 17:54:05] - Adding type registration row_version -> org.hibernate.type.RowVersionType@415795f3
[2021-07-27 17:54:05] - Adding type registration image -> org.hibernate.type.ImageType@798cb6d9
[2021-07-27 17:54:05] - Adding type registration characters -> org.hibernate.type.CharArrayType@6f6cc7da
[2021-07-27 17:54:05] - Adding type registration char[] -> org.hibernate.type.CharArrayType@6f6cc7da
[2021-07-27 17:54:05] - Adding type registration [C -> org.hibernate.type.CharArrayType@6f6cc7da
[2021-07-27 17:54:05] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@587c5c1
[2021-07-27 17:54:05] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@587c5c1
[2021-07-27 17:54:05] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@587c5c1
[2021-07-27 17:54:05] - Adding type registration text -> org.hibernate.type.TextType@27960b1e
[2021-07-27 17:54:05] - Adding type registration ntext -> org.hibernate.type.NTextType@153cb763
[2021-07-27 17:54:05] - Adding type registration blob -> org.hibernate.type.BlobType@3a1b36a1
[2021-07-27 17:54:05] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3a1b36a1
[2021-07-27 17:54:05] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@256a0d95
[2021-07-27 17:54:05] - Adding type registration clob -> org.hibernate.type.ClobType@601eb4af
[2021-07-27 17:54:05] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@601eb4af
[2021-07-27 17:54:05] - Adding type registration nclob -> org.hibernate.type.NClobType@78d23d6a
[2021-07-27 17:54:05] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@78d23d6a
[2021-07-27 17:54:05] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6b8d54da
[2021-07-27 17:54:05] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4aebee4b
[2021-07-27 17:54:05] - Adding type registration serializable -> org.hibernate.type.SerializableType@2744dcae
[2021-07-27 17:54:05] - Adding type registration object -> org.hibernate.type.ObjectType@7889b4b9
[2021-07-27 17:54:05] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7889b4b9
[2021-07-27 17:54:05] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@433ea2ac
[2021-07-27 17:54:05] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7f977fba
[2021-07-27 17:54:05] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@446e7065
[2021-07-27 17:54:05] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@d653e41
[2021-07-27 17:54:05] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3b78c683
[2021-07-27 17:54:05] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@7f5614f9
[2021-07-27 17:54:05] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@480cbe2e
[2021-07-27 17:54:05] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@6c3f1658
[2021-07-27 17:54:05] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4fecf308] into BootstrapContext; was [null]
