[2021-07-27 17:12:46] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 17:12:46] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 17:12:46] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 17:12:46] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 17:12:46] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 17:12:46] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 17:12:46] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 17:12:46] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 17:12:46] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 17:12:46] - HHH000206: hibernate.properties not found
[2021-07-27 17:12:46] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-27 17:12:46] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-27 17:12:46] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-27 17:12:46] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-27 17:12:46] - Adding type registration boolean -> org.hibernate.type.BooleanType@c1e14f
[2021-07-27 17:12:46] - Adding type registration boolean -> org.hibernate.type.BooleanType@c1e14f
[2021-07-27 17:12:46] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@c1e14f
[2021-07-27 17:12:46] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@7b222230
[2021-07-27 17:12:46] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7df6d663
[2021-07-27 17:12:46] - Adding type registration yes_no -> org.hibernate.type.YesNoType@a54acec
[2021-07-27 17:12:46] - Adding type registration byte -> org.hibernate.type.ByteType@2eb60c71
[2021-07-27 17:12:46] - Adding type registration byte -> org.hibernate.type.ByteType@2eb60c71
[2021-07-27 17:12:46] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2eb60c71
[2021-07-27 17:12:46] - Adding type registration character -> org.hibernate.type.CharacterType@647b9364
[2021-07-27 17:12:46] - Adding type registration char -> org.hibernate.type.CharacterType@647b9364
[2021-07-27 17:12:46] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@647b9364
[2021-07-27 17:12:46] - Adding type registration short -> org.hibernate.type.ShortType@4b033eac
[2021-07-27 17:12:46] - Adding type registration short -> org.hibernate.type.ShortType@4b033eac
[2021-07-27 17:12:46] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4b033eac
[2021-07-27 17:12:46] - Adding type registration integer -> org.hibernate.type.IntegerType@52d0f583
[2021-07-27 17:12:46] - Adding type registration int -> org.hibernate.type.IntegerType@52d0f583
[2021-07-27 17:12:46] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@52d0f583
[2021-07-27 17:12:46] - Adding type registration long -> org.hibernate.type.LongType@46320c9a
[2021-07-27 17:12:46] - Adding type registration long -> org.hibernate.type.LongType@46320c9a
[2021-07-27 17:12:46] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@46320c9a
[2021-07-27 17:12:46] - Adding type registration float -> org.hibernate.type.FloatType@3e1f1046
[2021-07-27 17:12:46] - Adding type registration float -> org.hibernate.type.FloatType@3e1f1046
[2021-07-27 17:12:46] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3e1f1046
[2021-07-27 17:12:46] - Adding type registration double -> org.hibernate.type.DoubleType@4b97b3d2
[2021-07-27 17:12:46] - Adding type registration double -> org.hibernate.type.DoubleType@4b97b3d2
[2021-07-27 17:12:46] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4b97b3d2
[2021-07-27 17:12:46] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@79afa369
[2021-07-27 17:12:46] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@79afa369
[2021-07-27 17:12:46] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@261de205
[2021-07-27 17:12:46] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@261de205
