[2021-07-27 17:50:55] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 17:50:55] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 17:50:55] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 17:50:55] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 17:50:55] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 17:50:55] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 17:50:55] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 17:50:55] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 17:50:55] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 17:50:55] - HHH000206: hibernate.properties not found
[2021-07-27 17:50:55] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-27 17:50:55] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-27 17:50:55] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-27 17:50:55] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-27 17:50:55] - Adding type registration boolean -> org.hibernate.type.BooleanType@226de93c
[2021-07-27 17:50:55] - Adding type registration boolean -> org.hibernate.type.BooleanType@226de93c
[2021-07-27 17:50:55] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@226de93c
[2021-07-27 17:50:55] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@364b1061
[2021-07-27 17:50:55] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@13d019a4
[2021-07-27 17:50:55] - Adding type registration yes_no -> org.hibernate.type.YesNoType@19da993b
[2021-07-27 17:50:55] - Adding type registration byte -> org.hibernate.type.ByteType@87d9a01
[2021-07-27 17:50:55] - Adding type registration byte -> org.hibernate.type.ByteType@87d9a01
[2021-07-27 17:50:55] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@87d9a01
[2021-07-27 17:50:55] - Adding type registration character -> org.hibernate.type.CharacterType@b6bccb4
[2021-07-27 17:50:55] - Adding type registration char -> org.hibernate.type.CharacterType@b6bccb4
[2021-07-27 17:50:55] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@b6bccb4
[2021-07-27 17:50:55] - Adding type registration short -> org.hibernate.type.ShortType@69c532af
[2021-07-27 17:50:55] - Adding type registration short -> org.hibernate.type.ShortType@69c532af
[2021-07-27 17:50:55] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@69c532af
[2021-07-27 17:50:55] - Adding type registration integer -> org.hibernate.type.IntegerType@7fb8bad0
[2021-07-27 17:50:55] - Adding type registration int -> org.hibernate.type.IntegerType@7fb8bad0
[2021-07-27 17:50:55] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7fb8bad0
[2021-07-27 17:50:55] - Adding type registration long -> org.hibernate.type.LongType@32256e68
[2021-07-27 17:50:55] - Adding type registration long -> org.hibernate.type.LongType@32256e68
[2021-07-27 17:50:55] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@32256e68
[2021-07-27 17:50:55] - Adding type registration float -> org.hibernate.type.FloatType@23e3f5cd
[2021-07-27 17:50:55] - Adding type registration float -> org.hibernate.type.FloatType@23e3f5cd
[2021-07-27 17:50:55] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@23e3f5cd
[2021-07-27 17:50:55] - Adding type registration double -> org.hibernate.type.DoubleType@383cb5ce
[2021-07-27 17:50:55] - Adding type registration double -> org.hibernate.type.DoubleType@383cb5ce
[2021-07-27 17:50:55] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@383cb5ce
[2021-07-27 17:50:55] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3b9ac754
[2021-07-27 17:50:55] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3b9ac754
[2021-07-27 17:50:55] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7f3fc42f
[2021-07-27 17:50:55] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7f3fc42f
[2021-07-27 17:50:55] - Adding type registration string -> org.hibernate.type.StringType@32a72c4
[2021-07-27 17:50:55] - Adding type registration java.lang.String -> org.hibernate.type.StringType@32a72c4
[2021-07-27 17:50:55] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@b950f82
[2021-07-27 17:50:55] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@59d0cdb6
[2021-07-27 17:50:55] - Adding type registration url -> org.hibernate.type.UrlType@73e776b7
[2021-07-27 17:50:55] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@73e776b7
[2021-07-27 17:50:55] - Adding type registration Duration -> org.hibernate.type.DurationType@55736cfe
[2021-07-27 17:50:55] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@55736cfe
[2021-07-27 17:50:55] - Adding type registration Instant -> org.hibernate.type.InstantType@7015ebef
[2021-07-27 17:50:55] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7015ebef
[2021-07-27 17:50:55] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@617449dd
[2021-07-27 17:50:55] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@617449dd
[2021-07-27 17:50:55] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@25953be6
[2021-07-27 17:50:55] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@25953be6
[2021-07-27 17:50:55] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5927f904
[2021-07-27 17:50:55] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5927f904
[2021-07-27 17:50:55] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3ca14cf4
[2021-07-27 17:50:55] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3ca14cf4
[2021-07-27 17:50:55] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5b8572df
[2021-07-27 17:50:55] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5b8572df
[2021-07-27 17:50:55] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@64518270
[2021-07-27 17:50:55] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@64518270
[2021-07-27 17:50:55] - Adding type registration date -> org.hibernate.type.DateType@3c9ef6e9
[2021-07-27 17:50:55] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3c9ef6e9
[2021-07-27 17:50:55] - Adding type registration time -> org.hibernate.type.TimeType@7ab802f4
[2021-07-27 17:50:55] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@7ab802f4
[2021-07-27 17:50:55] - Adding type registration timestamp -> org.hibernate.type.TimestampType@6c538eb2
[2021-07-27 17:50:55] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@6c538eb2
[2021-07-27 17:50:55] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@6c538eb2
[2021-07-27 17:50:55] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@421d54b3
[2021-07-27 17:50:55] - Adding type registration calendar -> org.hibernate.type.CalendarType@36359723
[2021-07-27 17:50:55] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@36359723
[2021-07-27 17:50:55] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@36359723
[2021-07-27 17:50:55] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@6fa02932
[2021-07-27 17:50:55] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7cff3f1d
[2021-07-27 17:50:55] - Adding type registration locale -> org.hibernate.type.LocaleType@72ce812e
[2021-07-27 17:50:55] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@72ce812e
[2021-07-27 17:50:55] - Adding type registration currency -> org.hibernate.type.CurrencyType@7302ff13
[2021-07-27 17:50:55] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7302ff13
[2021-07-27 17:50:55] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6b63abdc
[2021-07-27 17:50:55] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6b63abdc
[2021-07-27 17:50:55] - Adding type registration class -> org.hibernate.type.ClassType@9df564f
[2021-07-27 17:50:55] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@9df564f
[2021-07-27 17:50:55] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@4665428b
[2021-07-27 17:50:55] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@4665428b
[2021-07-27 17:50:55] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6a3fbcb1
[2021-07-27 17:50:55] - Adding type registration binary -> org.hibernate.type.BinaryType@35787726
[2021-07-27 17:50:55] - Adding type registration byte[] -> org.hibernate.type.BinaryType@35787726
[2021-07-27 17:50:55] - Adding type registration [B -> org.hibernate.type.BinaryType@35787726
[2021-07-27 17:50:55] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@40943a6
[2021-07-27 17:50:55] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@40943a6
[2021-07-27 17:50:55] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@40943a6
[2021-07-27 17:50:55] - Adding type registration row_version -> org.hibernate.type.RowVersionType@2abafa97
[2021-07-27 17:50:55] - Adding type registration image -> org.hibernate.type.ImageType@5460edd3
[2021-07-27 17:50:55] - Adding type registration characters -> org.hibernate.type.CharArrayType@1c046c92
[2021-07-27 17:50:55] - Adding type registration char[] -> org.hibernate.type.CharArrayType@1c046c92
[2021-07-27 17:50:55] - Adding type registration [C -> org.hibernate.type.CharArrayType@1c046c92
[2021-07-27 17:50:55] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@412ebe64
[2021-07-27 17:50:55] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@412ebe64
[2021-07-27 17:50:55] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@412ebe64
[2021-07-27 17:50:55] - Adding type registration text -> org.hibernate.type.TextType@dbddbe3
[2021-07-27 17:50:55] - Adding type registration ntext -> org.hibernate.type.NTextType@3a1b36a1
[2021-07-27 17:50:55] - Adding type registration blob -> org.hibernate.type.BlobType@68af87ad
[2021-07-27 17:50:55] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@68af87ad
[2021-07-27 17:50:55] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@601eb4af
[2021-07-27 17:50:55] - Adding type registration clob -> org.hibernate.type.ClobType@78d23d6a
[2021-07-27 17:50:55] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@78d23d6a
[2021-07-27 17:50:55] - Adding type registration nclob -> org.hibernate.type.NClobType@28393e82
[2021-07-27 17:50:55] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@28393e82
[2021-07-27 17:50:55] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@265a094b
[2021-07-27 17:50:55] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@54c425b1
[2021-07-27 17:50:55] - Adding type registration serializable -> org.hibernate.type.SerializableType@35cec305
[2021-07-27 17:50:55] - Adding type registration object -> org.hibernate.type.ObjectType@480cbe2e
[2021-07-27 17:50:55] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@480cbe2e
[2021-07-27 17:50:55] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@73608eb0
[2021-07-27 17:50:55] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@67f9cb52
[2021-07-27 17:50:55] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2de9ca6
[2021-07-27 17:50:55] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@59018eed
[2021-07-27 17:50:55] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@2ee39e73
[2021-07-27 17:50:55] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@76973a6
[2021-07-27 17:50:55] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@71a4f441
[2021-07-27 17:50:55] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@24876a7e
[2021-07-27 17:50:55] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@548e43b1] into BootstrapContext; was [null]
