[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 11:33:41] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 11:33:41] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 11:33:41] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 11:33:41] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 11:33:41] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 11:33:41] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 11:33:41] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 11:33:41] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 11:33:42] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 11:33:42] - HHH000206: hibernate.properties not found
[2021-07-29 11:33:42] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-29 11:33:42] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-29 11:33:42] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-29 11:33:42] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-29 11:33:42] - Adding type registration boolean -> org.hibernate.type.BooleanType@2443135
[2021-07-29 11:33:42] - Adding type registration boolean -> org.hibernate.type.BooleanType@2443135
[2021-07-29 11:33:42] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2443135
[2021-07-29 11:33:42] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1f4f0fcc
[2021-07-29 11:33:42] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@794eeaf8
[2021-07-29 11:33:42] - Adding type registration yes_no -> org.hibernate.type.YesNoType@eed890d
[2021-07-29 11:33:42] - Adding type registration byte -> org.hibernate.type.ByteType@52b959df
[2021-07-29 11:33:42] - Adding type registration byte -> org.hibernate.type.ByteType@52b959df
[2021-07-29 11:33:42] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@52b959df
[2021-07-29 11:33:42] - Adding type registration character -> org.hibernate.type.CharacterType@1f7cec93
[2021-07-29 11:33:42] - Adding type registration char -> org.hibernate.type.CharacterType@1f7cec93
[2021-07-29 11:33:42] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1f7cec93
[2021-07-29 11:33:42] - Adding type registration short -> org.hibernate.type.ShortType@59636c47
[2021-07-29 11:33:42] - Adding type registration short -> org.hibernate.type.ShortType@59636c47
[2021-07-29 11:33:42] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@59636c47
[2021-07-29 11:33:42] - Adding type registration integer -> org.hibernate.type.IntegerType@59096b66
[2021-07-29 11:33:42] - Adding type registration int -> org.hibernate.type.IntegerType@59096b66
[2021-07-29 11:33:42] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@59096b66
[2021-07-29 11:33:42] - Adding type registration long -> org.hibernate.type.LongType@6c538eb2
[2021-07-29 11:33:42] - Adding type registration long -> org.hibernate.type.LongType@6c538eb2
[2021-07-29 11:33:42] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@6c538eb2
[2021-07-29 11:33:42] - Adding type registration float -> org.hibernate.type.FloatType@24dd44f9
[2021-07-29 11:33:42] - Adding type registration float -> org.hibernate.type.FloatType@24dd44f9
[2021-07-29 11:33:42] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@24dd44f9
[2021-07-29 11:33:42] - Adding type registration double -> org.hibernate.type.DoubleType@36359723
[2021-07-29 11:33:42] - Adding type registration double -> org.hibernate.type.DoubleType@36359723
[2021-07-29 11:33:42] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@36359723
[2021-07-29 11:33:42] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6fa02932
[2021-07-29 11:33:42] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6fa02932
[2021-07-29 11:33:42] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7cff3f1d
[2021-07-29 11:33:42] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7cff3f1d
[2021-07-29 11:33:42] - Adding type registration string -> org.hibernate.type.StringType@72ce812e
[2021-07-29 11:33:42] - Adding type registration java.lang.String -> org.hibernate.type.StringType@72ce812e
[2021-07-29 11:33:42] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5fed9976
[2021-07-29 11:33:42] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4017fe2c
[2021-07-29 11:33:42] - Adding type registration url -> org.hibernate.type.UrlType@7b351446
[2021-07-29 11:33:42] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7b351446
[2021-07-29 11:33:42] - Adding type registration Duration -> org.hibernate.type.DurationType@1a21f43f
[2021-07-29 11:33:42] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1a21f43f
[2021-07-29 11:33:42] - Adding type registration Instant -> org.hibernate.type.InstantType@4a70d302
[2021-07-29 11:33:42] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@4a70d302
[2021-07-29 11:33:42] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1213ffbc
[2021-07-29 11:33:42] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1213ffbc
[2021-07-29 11:33:42] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2199e845
[2021-07-29 11:33:42] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2199e845
[2021-07-29 11:33:42] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@798cb6d9
[2021-07-29 11:33:42] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@798cb6d9
[2021-07-29 11:33:42] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6f6cc7da
[2021-07-29 11:33:42] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6f6cc7da
[2021-07-29 11:33:42] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@587c5c1
[2021-07-29 11:33:42] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@587c5c1
