[2021-07-28 09:01:33] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@5b56b654'
[2021-07-28 09:01:33] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 09:01:33] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 09:01:33] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 09:01:33] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 09:01:33] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 09:01:33] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 09:01:33] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 09:01:33] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 09:01:33] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 09:01:33] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 09:01:33] - HHH000206: hibernate.properties not found
[2021-07-28 09:01:33] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-28 09:01:33] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-28 09:01:33] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-28 09:01:33] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-28 09:01:33] - Adding type registration boolean -> org.hibernate.type.BooleanType@2ceca2ef
[2021-07-28 09:01:33] - Adding type registration boolean -> org.hibernate.type.BooleanType@2ceca2ef
[2021-07-28 09:01:33] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2ceca2ef
[2021-07-28 09:01:33] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@33188612
[2021-07-28 09:01:33] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@3453acd2
[2021-07-28 09:01:33] - Adding type registration yes_no -> org.hibernate.type.YesNoType@58aa10f4
[2021-07-28 09:01:33] - Adding type registration byte -> org.hibernate.type.ByteType@56cc9f29
[2021-07-28 09:01:33] - Adding type registration byte -> org.hibernate.type.ByteType@56cc9f29
[2021-07-28 09:01:33] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@56cc9f29
[2021-07-28 09:01:33] - Adding type registration character -> org.hibernate.type.CharacterType@2da99821
[2021-07-28 09:01:33] - Adding type registration char -> org.hibernate.type.CharacterType@2da99821
[2021-07-28 09:01:33] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2da99821
[2021-07-28 09:01:33] - Adding type registration short -> org.hibernate.type.ShortType@7b1e5e55
[2021-07-28 09:01:33] - Adding type registration short -> org.hibernate.type.ShortType@7b1e5e55
[2021-07-28 09:01:33] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7b1e5e55
[2021-07-28 09:01:33] - Adding type registration integer -> org.hibernate.type.IntegerType@2bc7db89
[2021-07-28 09:01:33] - Adding type registration int -> org.hibernate.type.IntegerType@2bc7db89
[2021-07-28 09:01:33] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2bc7db89
[2021-07-28 09:01:33] - Adding type registration long -> org.hibernate.type.LongType@6c184d4d
[2021-07-28 09:01:33] - Adding type registration long -> org.hibernate.type.LongType@6c184d4d
[2021-07-28 09:01:33] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@6c184d4d
[2021-07-28 09:01:33] - Adding type registration float -> org.hibernate.type.FloatType@63f9b562
[2021-07-28 09:01:33] - Adding type registration float -> org.hibernate.type.FloatType@63f9b562
[2021-07-28 09:01:33] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@63f9b562
[2021-07-28 09:01:33] - Adding type registration double -> org.hibernate.type.DoubleType@2b4d4327
[2021-07-28 09:01:33] - Adding type registration double -> org.hibernate.type.DoubleType@2b4d4327
[2021-07-28 09:01:33] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@2b4d4327
[2021-07-28 09:01:33] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@74024f3
[2021-07-28 09:01:33] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@74024f3
[2021-07-28 09:01:33] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@760487aa
[2021-07-28 09:01:33] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@760487aa
[2021-07-28 09:01:33] - Adding type registration string -> org.hibernate.type.StringType@4faf104
[2021-07-28 09:01:33] - Adding type registration java.lang.String -> org.hibernate.type.StringType@4faf104
[2021-07-28 09:01:33] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@21c747a
[2021-07-28 09:01:33] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@77c3c037
[2021-07-28 09:01:33] - Adding type registration url -> org.hibernate.type.UrlType@4346808
[2021-07-28 09:01:33] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4346808
[2021-07-28 09:01:33] - Adding type registration Duration -> org.hibernate.type.DurationType@ab24484
[2021-07-28 09:01:33] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@ab24484
[2021-07-28 09:01:33] - Adding type registration Instant -> org.hibernate.type.InstantType@662e682a
[2021-07-28 09:01:33] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@662e682a
[2021-07-28 09:01:33] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@2fd72332
[2021-07-28 09:01:33] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@2fd72332
[2021-07-28 09:01:33] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@5503de1
[2021-07-28 09:01:33] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@5503de1
[2021-07-28 09:01:33] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@73613ae5
[2021-07-28 09:01:33] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@73613ae5
[2021-07-28 09:01:33] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@557b6a37
[2021-07-28 09:01:33] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@557b6a37
[2021-07-28 09:01:33] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@34208baa
[2021-07-28 09:01:33] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@34208baa
[2021-07-28 09:01:33] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1d0cac30
[2021-07-28 09:01:33] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1d0cac30
[2021-07-28 09:01:33] - Adding type registration date -> org.hibernate.type.DateType@59edb4f5
[2021-07-28 09:01:33] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@59edb4f5
[2021-07-28 09:01:33] - Adding type registration time -> org.hibernate.type.TimeType@50b0afd7
[2021-07-28 09:01:33] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@50b0afd7
[2021-07-28 09:01:33] - Adding type registration timestamp -> org.hibernate.type.TimestampType@2cd388f5
[2021-07-28 09:01:33] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2cd388f5
[2021-07-28 09:01:33] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2cd388f5
[2021-07-28 09:01:33] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@4f169009
[2021-07-28 09:01:34] - Adding type registration calendar -> org.hibernate.type.CalendarType@67cffead
[2021-07-28 09:01:34] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@67cffead
[2021-07-28 09:01:34] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@67cffead
[2021-07-28 09:01:34] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@47148f3f
[2021-07-28 09:01:34] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@5af64ce0
[2021-07-28 09:01:34] - Adding type registration locale -> org.hibernate.type.LocaleType@750a04ec
[2021-07-28 09:01:34] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@750a04ec
[2021-07-28 09:01:34] - Adding type registration currency -> org.hibernate.type.CurrencyType@136ccbfe
[2021-07-28 09:01:34] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@136ccbfe
[2021-07-28 09:01:34] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@51fc862e
[2021-07-28 09:01:34] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@51fc862e
[2021-07-28 09:01:34] - Adding type registration class -> org.hibernate.type.ClassType@54336976
[2021-07-28 09:01:34] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@54336976
[2021-07-28 09:01:34] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@429aeac1
[2021-07-28 09:01:34] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@429aeac1
[2021-07-28 09:01:34] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1de4285e
[2021-07-28 09:01:34] - Adding type registration binary -> org.hibernate.type.BinaryType@4099209b
[2021-07-28 09:01:34] - Adding type registration byte[] -> org.hibernate.type.BinaryType@4099209b
