[2021-07-27 17:13:21] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 17:13:21] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 17:13:21] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 17:13:21] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 17:13:21] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 17:13:21] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 17:13:21] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 17:13:21] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 17:13:21] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 17:13:21] - HHH000206: hibernate.properties not found
[2021-07-27 17:13:21] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-27 17:13:21] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-27 17:13:21] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-27 17:13:21] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-27 17:13:21] - Adding type registration boolean -> org.hibernate.type.BooleanType@7b222230
[2021-07-27 17:13:21] - Adding type registration boolean -> org.hibernate.type.BooleanType@7b222230
[2021-07-27 17:13:21] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7b222230
[2021-07-27 17:13:21] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@7df6d663
[2021-07-27 17:13:21] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@a54acec
[2021-07-27 17:13:21] - Adding type registration yes_no -> org.hibernate.type.YesNoType@c2df90e
[2021-07-27 17:13:21] - Adding type registration byte -> org.hibernate.type.ByteType@e5c2463
[2021-07-27 17:13:21] - Adding type registration byte -> org.hibernate.type.ByteType@e5c2463
[2021-07-27 17:13:21] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@e5c2463
[2021-07-27 17:13:21] - Adding type registration character -> org.hibernate.type.CharacterType@61e86192
[2021-07-27 17:13:21] - Adding type registration char -> org.hibernate.type.CharacterType@61e86192
[2021-07-27 17:13:21] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@61e86192
[2021-07-27 17:13:21] - Adding type registration short -> org.hibernate.type.ShortType@385d819
[2021-07-27 17:13:21] - Adding type registration short -> org.hibernate.type.ShortType@385d819
[2021-07-27 17:13:21] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@385d819
[2021-07-27 17:13:21] - Adding type registration integer -> org.hibernate.type.IntegerType@236ae13d
[2021-07-27 17:13:21] - Adding type registration int -> org.hibernate.type.IntegerType@236ae13d
[2021-07-27 17:13:21] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@236ae13d
[2021-07-27 17:13:21] - Adding type registration long -> org.hibernate.type.LongType@63bfdbcb
[2021-07-27 17:13:21] - Adding type registration long -> org.hibernate.type.LongType@63bfdbcb
[2021-07-27 17:13:21] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@63bfdbcb
[2021-07-27 17:13:21] - Adding type registration float -> org.hibernate.type.FloatType@5b251fb9
[2021-07-27 17:13:21] - Adding type registration float -> org.hibernate.type.FloatType@5b251fb9
[2021-07-27 17:13:21] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5b251fb9
[2021-07-27 17:13:21] - Adding type registration double -> org.hibernate.type.DoubleType@7f97bc14
[2021-07-27 17:13:21] - Adding type registration double -> org.hibernate.type.DoubleType@7f97bc14
[2021-07-27 17:13:21] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7f97bc14
[2021-07-27 17:13:21] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4b325930
[2021-07-27 17:13:21] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4b325930
[2021-07-27 17:13:21] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4525e9e8
[2021-07-27 17:13:21] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4525e9e8
[2021-07-27 17:13:21] - Adding type registration string -> org.hibernate.type.StringType@5bf9ea6b
[2021-07-27 17:13:21] - Adding type registration java.lang.String -> org.hibernate.type.StringType@5bf9ea6b
[2021-07-27 17:13:21] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7a1a3468
[2021-07-27 17:13:21] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@498c535d
[2021-07-27 17:13:21] - Adding type registration url -> org.hibernate.type.UrlType@43da0955
[2021-07-27 17:13:21] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@43da0955
[2021-07-27 17:13:21] - Adding type registration Duration -> org.hibernate.type.DurationType@42ed89da
[2021-07-27 17:13:21] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@42ed89da
[2021-07-27 17:13:21] - Adding type registration Instant -> org.hibernate.type.InstantType@34d480b9
[2021-07-27 17:13:21] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@34d480b9
[2021-07-27 17:13:21] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1df5c7e3
[2021-07-27 17:13:21] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1df5c7e3
[2021-07-27 17:13:21] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7c96c85
[2021-07-27 17:13:21] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7c96c85
[2021-07-27 17:13:21] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@644d1b61
[2021-07-27 17:13:21] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@644d1b61
[2021-07-27 17:13:21] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@28e8888d
[2021-07-27 17:13:21] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@28e8888d
[2021-07-27 17:13:21] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@10f477e2
[2021-07-27 17:13:21] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@10f477e2
[2021-07-27 17:13:21] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6371cf2f
[2021-07-27 17:13:21] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6371cf2f
[2021-07-27 17:13:21] - Adding type registration date -> org.hibernate.type.DateType@2f054f70
[2021-07-27 17:13:21] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2f054f70
[2021-07-27 17:13:21] - Adding type registration time -> org.hibernate.type.TimeType@59096b66
[2021-07-27 17:13:21] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@59096b66
[2021-07-27 17:13:21] - Adding type registration timestamp -> org.hibernate.type.TimestampType@324b6a56
[2021-07-27 17:13:21] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@324b6a56
[2021-07-27 17:13:21] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@324b6a56
[2021-07-27 17:13:21] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@24dd44f9
[2021-07-27 17:13:21] - Adding type registration calendar -> org.hibernate.type.CalendarType@49fdbe2b
[2021-07-27 17:13:21] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@49fdbe2b
[2021-07-27 17:13:21] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@49fdbe2b
[2021-07-27 17:13:21] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7197b07f
[2021-07-27 17:13:21] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@382dc417
[2021-07-27 17:13:21] - Adding type registration locale -> org.hibernate.type.LocaleType@592ca48c
[2021-07-27 17:13:21] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@592ca48c
[2021-07-27 17:13:21] - Adding type registration currency -> org.hibernate.type.CurrencyType@677ce519
[2021-07-27 17:13:21] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@677ce519
[2021-07-27 17:13:21] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@a1691c0
[2021-07-27 17:13:21] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@a1691c0
[2021-07-27 17:13:21] - Adding type registration class -> org.hibernate.type.ClassType@241fbec
[2021-07-27 17:13:21] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@241fbec
[2021-07-27 17:13:21] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@622d7e4
[2021-07-27 17:13:21] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@622d7e4
[2021-07-27 17:13:21] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@55e1192
[2021-07-27 17:13:21] - Adding type registration binary -> org.hibernate.type.BinaryType@37e0056e
[2021-07-27 17:13:21] - Adding type registration byte[] -> org.hibernate.type.BinaryType@37e0056e
[2021-07-27 17:13:21] - Adding type registration [B -> org.hibernate.type.BinaryType@37e0056e
[2021-07-27 17:13:21] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@5e50df2e
[2021-07-27 17:13:21] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@5e50df2e
[2021-07-27 17:13:21] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@5e50df2e
[2021-07-27 17:13:21] - Adding type registration row_version -> org.hibernate.type.RowVersionType@29f3c438
[2021-07-27 17:13:21] - Adding type registration image -> org.hibernate.type.ImageType@565aa4ac
[2021-07-27 17:13:21] - Adding type registration characters -> org.hibernate.type.CharArrayType@3d3a1903
[2021-07-27 17:13:21] - Adding type registration char[] -> org.hibernate.type.CharArrayType@3d3a1903
[2021-07-27 17:13:21] - Adding type registration [C -> org.hibernate.type.CharArrayType@3d3a1903
[2021-07-27 17:13:21] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@39549f33
[2021-07-27 17:13:21] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@39549f33
[2021-07-27 17:13:21] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@39549f33
[2021-07-27 17:13:21] - Adding type registration text -> org.hibernate.type.TextType@599a9cb2
[2021-07-27 17:13:21] - Adding type registration ntext -> org.hibernate.type.NTextType@46a795de
[2021-07-27 17:13:21] - Adding type registration blob -> org.hibernate.type.BlobType@7418d76e
[2021-07-27 17:13:21] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7418d76e
[2021-07-27 17:13:21] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@44e4cb76
[2021-07-27 17:13:21] - Adding type registration clob -> org.hibernate.type.ClobType@2dd1086
[2021-07-27 17:13:21] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2dd1086
[2021-07-27 17:13:21] - Adding type registration nclob -> org.hibernate.type.NClobType@4776e209
[2021-07-27 17:13:21] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@4776e209
[2021-07-27 17:13:21] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@22a260ff
[2021-07-27 17:13:21] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@16d0e521
[2021-07-27 17:13:21] - Adding type registration serializable -> org.hibernate.type.SerializableType@cbd40c1
[2021-07-27 17:13:21] - Adding type registration object -> org.hibernate.type.ObjectType@5eb0a686
[2021-07-27 17:13:21] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5eb0a686
[2021-07-27 17:13:21] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@59018eed
[2021-07-27 17:13:21] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2ee39e73
[2021-07-27 17:13:21] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@76973a6
[2021-07-27 17:13:21] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@71a4f441
[2021-07-27 17:13:21] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@24876a7e
[2021-07-27 17:13:21] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@1625789b
[2021-07-27 17:13:21] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5a1dddba
[2021-07-27 17:13:21] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@c4d2c44
[2021-07-27 17:13:21] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@475f5672] into BootstrapContext; was [null]
