[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 10:17:16] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 10:17:16] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 10:17:16] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 10:17:16] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 10:17:16] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 10:17:16] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 10:17:16] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 10:17:16] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 10:17:16] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 10:17:16] - HHH000206: hibernate.properties not found
[2021-07-29 10:17:16] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-29 10:17:16] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-29 10:17:16] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-29 10:17:16] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-29 10:17:16] - Adding type registration boolean -> org.hibernate.type.BooleanType@6d963d70
[2021-07-29 10:17:16] - Adding type registration boolean -> org.hibernate.type.BooleanType@6d963d70
[2021-07-29 10:17:16] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@6d963d70
[2021-07-29 10:17:16] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@6f7a2a5
[2021-07-29 10:17:16] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@5e180aaf
[2021-07-29 10:17:16] - Adding type registration yes_no -> org.hibernate.type.YesNoType@34d480b9
[2021-07-29 10:17:16] - Adding type registration byte -> org.hibernate.type.ByteType@166c2c17
[2021-07-29 10:17:16] - Adding type registration byte -> org.hibernate.type.ByteType@166c2c17
[2021-07-29 10:17:16] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@166c2c17
[2021-07-29 10:17:16] - Adding type registration character -> org.hibernate.type.CharacterType@15c6027d
[2021-07-29 10:17:16] - Adding type registration char -> org.hibernate.type.CharacterType@15c6027d
[2021-07-29 10:17:16] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@15c6027d
[2021-07-29 10:17:16] - Adding type registration short -> org.hibernate.type.ShortType@30bbcf91
[2021-07-29 10:17:16] - Adding type registration short -> org.hibernate.type.ShortType@30bbcf91
[2021-07-29 10:17:16] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@30bbcf91
[2021-07-29 10:17:16] - Adding type registration integer -> org.hibernate.type.IntegerType@37c5284a
[2021-07-29 10:17:16] - Adding type registration int -> org.hibernate.type.IntegerType@37c5284a
[2021-07-29 10:17:16] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@37c5284a
[2021-07-29 10:17:16] - Adding type registration long -> org.hibernate.type.LongType@5729b410
[2021-07-29 10:17:16] - Adding type registration long -> org.hibernate.type.LongType@5729b410
[2021-07-29 10:17:16] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@5729b410
[2021-07-29 10:17:16] - Adding type registration float -> org.hibernate.type.FloatType@38588dea
[2021-07-29 10:17:16] - Adding type registration float -> org.hibernate.type.FloatType@38588dea
[2021-07-29 10:17:16] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@38588dea
[2021-07-29 10:17:16] - Adding type registration double -> org.hibernate.type.DoubleType@3c9ef6e9
[2021-07-29 10:17:16] - Adding type registration double -> org.hibernate.type.DoubleType@3c9ef6e9
[2021-07-29 10:17:16] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3c9ef6e9
[2021-07-29 10:17:16] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5c18d6d4
[2021-07-29 10:17:16] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5c18d6d4
[2021-07-29 10:17:16] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@631c6d11
[2021-07-29 10:17:16] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@631c6d11
[2021-07-29 10:17:16] - Adding type registration string -> org.hibernate.type.StringType@738a5848
[2021-07-29 10:17:16] - Adding type registration java.lang.String -> org.hibernate.type.StringType@738a5848
[2021-07-29 10:17:16] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@63f40ca0
[2021-07-29 10:17:16] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4f1fb828
[2021-07-29 10:17:16] - Adding type registration url -> org.hibernate.type.UrlType@16b3c905
[2021-07-29 10:17:16] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@16b3c905
[2021-07-29 10:17:16] - Adding type registration Duration -> org.hibernate.type.DurationType@7c46c9c3
[2021-07-29 10:17:16] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7c46c9c3
[2021-07-29 10:17:16] - Adding type registration Instant -> org.hibernate.type.InstantType@33a8c9c9
[2021-07-29 10:17:16] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@33a8c9c9
[2021-07-29 10:17:16] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@521441d5
[2021-07-29 10:17:16] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@521441d5
[2021-07-29 10:17:16] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1961d75a
[2021-07-29 10:17:16] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1961d75a
[2021-07-29 10:17:16] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5f08fe00
[2021-07-29 10:17:16] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5f08fe00
[2021-07-29 10:17:16] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7f0a133d
[2021-07-29 10:17:16] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7f0a133d
[2021-07-29 10:17:16] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7fd99443
[2021-07-29 10:17:16] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7fd99443
[2021-07-29 10:17:16] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@68a305eb
[2021-07-29 10:17:16] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@68a305eb
[2021-07-29 10:17:16] - Adding type registration date -> org.hibernate.type.DateType@798cb6d9
[2021-07-29 10:17:16] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@798cb6d9
[2021-07-29 10:17:16] - Adding type registration time -> org.hibernate.type.TimeType@5460edd3
[2021-07-29 10:17:16] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5460edd3
[2021-07-29 10:17:16] - Adding type registration timestamp -> org.hibernate.type.TimestampType@3d3a1903
[2021-07-29 10:17:16] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3d3a1903
[2021-07-29 10:17:16] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3d3a1903
[2021-07-29 10:17:16] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@412ebe64
[2021-07-29 10:17:16] - Adding type registration calendar -> org.hibernate.type.CalendarType@4b55ff0a
[2021-07-29 10:17:16] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4b55ff0a
[2021-07-29 10:17:16] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4b55ff0a
[2021-07-29 10:17:16] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@22ead351
[2021-07-29 10:17:16] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7675c171
[2021-07-29 10:17:16] - Adding type registration locale -> org.hibernate.type.LocaleType@6ee88e21
