[2021-07-28 16:10:15] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 16:10:15] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 16:10:15] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 16:10:15] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 16:10:15] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 16:10:15] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 16:10:15] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 16:10:15] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 16:10:15] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 16:10:15] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 16:10:15] - HHH000206: hibernate.properties not found
[2021-07-28 16:10:15] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-28 16:10:15] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-28 16:10:15] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-28 16:10:15] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-28 16:10:15] - Adding type registration boolean -> org.hibernate.type.BooleanType@e5c2463
[2021-07-28 16:10:15] - Adding type registration boolean -> org.hibernate.type.BooleanType@e5c2463
[2021-07-28 16:10:15] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@e5c2463
[2021-07-28 16:10:15] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@b6bccb4
[2021-07-28 16:10:15] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@34330f77
[2021-07-28 16:10:15] - Adding type registration yes_no -> org.hibernate.type.YesNoType@45a1d057
[2021-07-28 16:10:15] - Adding type registration byte -> org.hibernate.type.ByteType@193eb1ba
[2021-07-28 16:10:15] - Adding type registration byte -> org.hibernate.type.ByteType@193eb1ba
[2021-07-28 16:10:15] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@193eb1ba
[2021-07-28 16:10:15] - Adding type registration character -> org.hibernate.type.CharacterType@7af0affa
[2021-07-28 16:10:15] - Adding type registration char -> org.hibernate.type.CharacterType@7af0affa
[2021-07-28 16:10:15] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7af0affa
[2021-07-28 16:10:15] - Adding type registration short -> org.hibernate.type.ShortType@67d4c48d
[2021-07-28 16:10:15] - Adding type registration short -> org.hibernate.type.ShortType@67d4c48d
[2021-07-28 16:10:15] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@67d4c48d
[2021-07-28 16:10:15] - Adding type registration integer -> org.hibernate.type.IntegerType@22d8f4ed
[2021-07-28 16:10:15] - Adding type registration int -> org.hibernate.type.IntegerType@22d8f4ed
[2021-07-28 16:10:15] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@22d8f4ed
[2021-07-28 16:10:15] - Adding type registration long -> org.hibernate.type.LongType@267f9765
[2021-07-28 16:10:15] - Adding type registration long -> org.hibernate.type.LongType@267f9765
[2021-07-28 16:10:15] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@267f9765
[2021-07-28 16:10:15] - Adding type registration float -> org.hibernate.type.FloatType@443a53df
[2021-07-28 16:10:15] - Adding type registration float -> org.hibernate.type.FloatType@443a53df
[2021-07-28 16:10:15] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@443a53df
[2021-07-28 16:10:15] - Adding type registration double -> org.hibernate.type.DoubleType@b950f82
[2021-07-28 16:10:15] - Adding type registration double -> org.hibernate.type.DoubleType@b950f82
[2021-07-28 16:10:15] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@b950f82
[2021-07-28 16:10:15] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@498c535d
[2021-07-28 16:10:15] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@498c535d
[2021-07-28 16:10:15] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@43da0955
[2021-07-28 16:10:15] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@43da0955
[2021-07-28 16:10:15] - Adding type registration string -> org.hibernate.type.StringType@42ed89da
[2021-07-28 16:10:15] - Adding type registration java.lang.String -> org.hibernate.type.StringType@42ed89da
[2021-07-28 16:10:15] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7015ebef
[2021-07-28 16:10:15] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6b415f5f
[2021-07-28 16:10:15] - Adding type registration url -> org.hibernate.type.UrlType@5e0c4f21
[2021-07-28 16:10:15] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@5e0c4f21
[2021-07-28 16:10:15] - Adding type registration Duration -> org.hibernate.type.DurationType@b0f2d91
[2021-07-28 16:10:15] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@b0f2d91
[2021-07-28 16:10:15] - Adding type registration Instant -> org.hibernate.type.InstantType@2443135
[2021-07-28 16:10:15] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2443135
[2021-07-28 16:10:15] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1e98b788
[2021-07-28 16:10:15] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1e98b788
[2021-07-28 16:10:15] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6097fca9
[2021-07-28 16:10:15] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6097fca9
[2021-07-28 16:10:15] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@b5b9333
[2021-07-28 16:10:15] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@b5b9333
[2021-07-28 16:10:15] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5aa62ee7
[2021-07-28 16:10:15] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5aa62ee7
[2021-07-28 16:10:15] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@27b337bb
[2021-07-28 16:10:15] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@27b337bb
[2021-07-28 16:10:15] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3b97907c
[2021-07-28 16:10:15] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3b97907c
[2021-07-28 16:10:15] - Adding type registration date -> org.hibernate.type.DateType@63f40ca0
[2021-07-28 16:10:15] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@63f40ca0
[2021-07-28 16:10:15] - Adding type registration time -> org.hibernate.type.TimeType@1ab14636
[2021-07-28 16:10:15] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@1ab14636
[2021-07-28 16:10:15] - Adding type registration timestamp -> org.hibernate.type.TimestampType@1f10fec6
[2021-07-28 16:10:15] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1f10fec6
