[2021-07-28 09:02:01] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@5b56b654'
[2021-07-28 09:02:01] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-28 09:02:01] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-28 09:02:01] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-28 09:02:01] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 09:02:01] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 09:02:01] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 09:02:01] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 09:02:01] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 09:02:01] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 09:02:01] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 09:02:01] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 09:02:01] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 09:02:01] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 09:02:01] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 09:02:01] - HHH000206: hibernate.properties not found
[2021-07-28 09:02:02] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-28 09:02:02] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-28 09:02:02] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-28 09:02:02] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-28 09:02:02] - Adding type registration boolean -> org.hibernate.type.BooleanType@75fd65c
[2021-07-28 09:02:02] - Adding type registration boolean -> org.hibernate.type.BooleanType@75fd65c
[2021-07-28 09:02:02] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@75fd65c
[2021-07-28 09:02:02] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3b42121d
[2021-07-28 09:02:02] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6ccac6f4
[2021-07-28 09:02:02] - Adding type registration yes_no -> org.hibernate.type.YesNoType@56c8e6f0
[2021-07-28 09:02:02] - Adding type registration byte -> org.hibernate.type.ByteType@723877dd
[2021-07-28 09:02:02] - Adding type registration byte -> org.hibernate.type.ByteType@723877dd
[2021-07-28 09:02:02] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@723877dd
[2021-07-28 09:02:02] - Adding type registration character -> org.hibernate.type.CharacterType@6d229b1c
[2021-07-28 09:02:02] - Adding type registration char -> org.hibernate.type.CharacterType@6d229b1c
[2021-07-28 09:02:02] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6d229b1c
[2021-07-28 09:02:02] - Adding type registration short -> org.hibernate.type.ShortType@38ee7a9d
[2021-07-28 09:02:02] - Adding type registration short -> org.hibernate.type.ShortType@38ee7a9d
[2021-07-28 09:02:02] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@38ee7a9d
[2021-07-28 09:02:02] - Adding type registration integer -> org.hibernate.type.IntegerType@6ec63f8
[2021-07-28 09:02:02] - Adding type registration int -> org.hibernate.type.IntegerType@6ec63f8
[2021-07-28 09:02:02] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6ec63f8
[2021-07-28 09:02:02] - Adding type registration long -> org.hibernate.type.LongType@51a651c1
[2021-07-28 09:02:02] - Adding type registration long -> org.hibernate.type.LongType@51a651c1
[2021-07-28 09:02:02] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@51a651c1
[2021-07-28 09:02:02] - Adding type registration float -> org.hibernate.type.FloatType@daf22f0
[2021-07-28 09:02:02] - Adding type registration float -> org.hibernate.type.FloatType@daf22f0
[2021-07-28 09:02:02] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@daf22f0
[2021-07-28 09:02:02] - Adding type registration double -> org.hibernate.type.DoubleType@3d299393
[2021-07-28 09:02:02] - Adding type registration double -> org.hibernate.type.DoubleType@3d299393
[2021-07-28 09:02:02] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3d299393
[2021-07-28 09:02:02] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@1b0e9707
[2021-07-28 09:02:02] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@1b0e9707
[2021-07-28 09:02:02] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3fcee3d9
[2021-07-28 09:02:02] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3fcee3d9
[2021-07-28 09:02:02] - Adding type registration string -> org.hibernate.type.StringType@49fb0bbd
[2021-07-28 09:02:02] - Adding type registration java.lang.String -> org.hibernate.type.StringType@49fb0bbd
[2021-07-28 09:02:02] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@48a2db72
[2021-07-28 09:02:02] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@29f38091
[2021-07-28 09:02:02] - Adding type registration url -> org.hibernate.type.UrlType@1e7f19b4
[2021-07-28 09:02:02] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@1e7f19b4
[2021-07-28 09:02:02] - Adding type registration Duration -> org.hibernate.type.DurationType@4ed15347
[2021-07-28 09:02:02] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4ed15347
[2021-07-28 09:02:02] - Adding type registration Instant -> org.hibernate.type.InstantType@9f86dc3
[2021-07-28 09:02:02] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@9f86dc3
[2021-07-28 09:02:02] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@bf75b5c
[2021-07-28 09:02:02] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@bf75b5c
[2021-07-28 09:02:02] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6fcd31c3
[2021-07-28 09:02:02] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6fcd31c3
[2021-07-28 09:02:02] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4816ee24
[2021-07-28 09:02:02] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4816ee24
[2021-07-28 09:02:02] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@718f805a
[2021-07-28 09:02:02] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@718f805a
[2021-07-28 09:02:02] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5b39a3e6
[2021-07-28 09:02:02] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5b39a3e6
[2021-07-28 09:02:02] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@460b50df
[2021-07-28 09:02:02] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@460b50df
[2021-07-28 09:02:02] - Adding type registration date -> org.hibernate.type.DateType@314a31b0
[2021-07-28 09:02:02] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@314a31b0
[2021-07-28 09:02:02] - Adding type registration time -> org.hibernate.type.TimeType@164642a4
[2021-07-28 09:02:02] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@164642a4
[2021-07-28 09:02:02] - Adding type registration timestamp -> org.hibernate.type.TimestampType@27e2287c
[2021-07-28 09:02:02] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@27e2287c
[2021-07-28 09:02:02] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@27e2287c
[2021-07-28 09:02:02] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@70d77826
[2021-07-28 09:02:02] - Adding type registration calendar -> org.hibernate.type.CalendarType@76e90da5
[2021-07-28 09:02:02] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@76e90da5
[2021-07-28 09:02:02] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@76e90da5
[2021-07-28 09:02:02] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@217c23ce
[2021-07-28 09:02:02] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7d528cf7
[2021-07-28 09:02:02] - Adding type registration locale -> org.hibernate.type.LocaleType@6cbe68e9
[2021-07-28 09:02:02] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6cbe68e9
[2021-07-28 09:02:02] - Adding type registration currency -> org.hibernate.type.CurrencyType@30db5536
[2021-07-28 09:02:02] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@30db5536
[2021-07-28 09:02:02] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@d611f1c
[2021-07-28 09:02:02] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@d611f1c
[2021-07-28 09:02:02] - Adding type registration class -> org.hibernate.type.ClassType@70a898b0
[2021-07-28 09:02:02] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@70a898b0
[2021-07-28 09:02:02] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5438c17a
[2021-07-28 09:02:02] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5438c17a
[2021-07-28 09:02:02] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6b4fc2d1
[2021-07-28 09:02:02] - Adding type registration binary -> org.hibernate.type.BinaryType@2ffe243f
[2021-07-28 09:02:02] - Adding type registration byte[] -> org.hibernate.type.BinaryType@2ffe243f
[2021-07-28 09:02:02] - Adding type registration [B -> org.hibernate.type.BinaryType@2ffe243f
[2021-07-28 09:02:02] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1de0641b
[2021-07-28 09:02:02] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1de0641b
[2021-07-28 09:02:02] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1de0641b
[2021-07-28 09:02:02] - Adding type registration row_version -> org.hibernate.type.RowVersionType@48eaf42f
[2021-07-28 09:02:02] - Adding type registration image -> org.hibernate.type.ImageType@6411504a
[2021-07-28 09:02:02] - Adding type registration characters -> org.hibernate.type.CharArrayType@1c93b51e
[2021-07-28 09:02:02] - Adding type registration char[] -> org.hibernate.type.CharArrayType@1c93b51e
[2021-07-28 09:02:02] - Adding type registration [C -> org.hibernate.type.CharArrayType@1c93b51e
[2021-07-28 09:02:02] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@12e12ac9
[2021-07-28 09:02:02] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@12e12ac9
[2021-07-28 09:02:02] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@12e12ac9
[2021-07-28 09:02:02] - Adding type registration text -> org.hibernate.type.TextType@17043b04
[2021-07-28 09:02:02] - Adding type registration ntext -> org.hibernate.type.NTextType@4c82b5df
[2021-07-28 09:02:02] - Adding type registration blob -> org.hibernate.type.BlobType@7ccfdaef
[2021-07-28 09:02:02] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7ccfdaef
[2021-07-28 09:02:02] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1ba467c2
[2021-07-28 09:02:02] - Adding type registration clob -> org.hibernate.type.ClobType@327e5be5
[2021-07-28 09:02:02] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@327e5be5
[2021-07-28 09:02:02] - Adding type registration nclob -> org.hibernate.type.NClobType@4cc7d00d
[2021-07-28 09:02:02] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@4cc7d00d
[2021-07-28 09:02:02] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@75b38c36
[2021-07-28 09:02:02] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@7edb6fca
[2021-07-28 09:02:02] - Adding type registration serializable -> org.hibernate.type.SerializableType@144ab983
[2021-07-28 09:02:02] - Adding type registration object -> org.hibernate.type.ObjectType@66383c29
[2021-07-28 09:02:02] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@66383c29
[2021-07-28 09:02:02] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6435fa1c
[2021-07-28 09:02:02] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7944b8b4
[2021-07-28 09:02:02] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@d7bbf12
